query_file,source_join_count,source_bytes_read,target_tables,n_tables,query_hash,sql
q52.sql,2,39356232,lineitem|orders|supplier,3,5cebda5f,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN supplier AS s2 ON s2.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 28 AND l0.l_quantity <= 31
AND o1.o_orderstatus = 'F'
AND s2.s_nationkey >= 8 AND s2.s_nationkey <= 9"
q53.sql,5,38922712,lineitem|orders|partsupp|part|supplier|nation,6,2e643894,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s4 ON s4.s_suppkey = l0.l_suppkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n5 ON n5.n_nationkey = s4.s_nationkey
WHERE l0.l_quantity >= 29 AND l0.l_quantity <= 32
AND o1.o_orderstatus = 'P'
AND p2.ps_availqty >= 1605 AND p2.ps_availqty <= 2315"
q54.sql,7,3542980,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,b64d12fb,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 6 AND l0.l_quantity <= 7
AND o1.o_orderstatus = 'F'
AND p2.ps_availqty >= 2725 AND p2.ps_availqty <= 2788"
q55.sql,2,39356232,lineitem|orders|supplier,3,738388a1,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN supplier AS s2 ON s2.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 31 AND l0.l_quantity <= 34
AND o1.o_orderstatus = 'F'
AND s2.s_nationkey >= 12 AND s2.s_nationkey <= 13"
q56.sql,3,40106232,lineitem|orders|part|supplier,4,1df5cc1f,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p2 ON p2.p_partkey = l0.l_partkey
JOIN supplier AS s3 ON s3.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 25 AND l0.l_quantity <= 28
AND o1.o_orderstatus = 'F'
AND p2.p_size >= 25 AND p2.p_size <= 28"
q57.sql,3,22100652,lineitem|orders|part|supplier,4,7540a1de,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p2 ON p2.p_partkey = l0.l_partkey
JOIN supplier AS s3 ON s3.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 19 AND l0.l_quantity <= 21
AND o1.o_orderstatus = 'O'
AND p2.p_size >= 45 AND p2.p_size <= 47"
q58.sql,2,39356232,lineitem|orders|part,3,1612d72a,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p2 ON p2.p_partkey = l0.l_partkey
WHERE l0.l_quantity >= 10 AND l0.l_quantity <= 13
AND o1.o_orderstatus = 'F'
AND p2.p_size >= 19 AND p2.p_size <= 22"
q59.sql,1,38906232,lineitem|part,2,e7664b49,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN part AS p1 ON p1.p_partkey = l0.l_partkey
WHERE l0.l_quantity >= 38 AND l0.l_quantity <= 42
AND p1.p_size >= 35 AND p1.p_size <= 39"
q60.sql,3,40106232,lineitem|orders|part|supplier,4,f3f47fd7,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p2 ON p2.p_partkey = l0.l_partkey
JOIN supplier AS s3 ON s3.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 4 AND l0.l_quantity <= 7
AND o1.o_orderstatus = 'F'
AND p2.p_size >= 38 AND p2.p_size <= 41"
q61.sql,6,4270460,lineitem|orders|partsupp|part|customer|supplier|nation,7,0a3c1b68,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
WHERE l0.l_quantity >= 33 AND l0.l_quantity <= 34
AND o1.o_orderstatus = 'F'
AND p2.ps_availqty >= 3045 AND p2.ps_availqty <= 3121"
q62.sql,7,11533416,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,20050dd8,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 44 AND l0.l_quantity <= 45
AND o1.o_orderstatus = 'F'
AND p2.ps_availqty >= 6616 AND p2.ps_availqty <= 6822"
q63.sql,5,38922712,lineitem|orders|partsupp|part|supplier|nation,6,b10c2137,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s4 ON s4.s_suppkey = l0.l_suppkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n5 ON n5.n_nationkey = s4.s_nationkey
WHERE l0.l_quantity >= 38 AND l0.l_quantity <= 41
AND o1.o_orderstatus = 'P'
AND p2.ps_availqty >= 652 AND p2.ps_availqty <= 1362"
q64.sql,1,21478275,lineitem|part,2,b46fb2fa,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN part AS p1 ON p1.p_partkey = l0.l_partkey
WHERE l0.l_quantity >= 27 AND l0.l_quantity <= 29
AND p1.p_size >= 43 AND p1.p_size <= 45"
q65.sql,6,1935460,lineitem|orders|partsupp|part|customer|supplier|nation,7,7f572f0b,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
WHERE l0.l_quantity >= 17 AND l0.l_quantity <= 18
AND o1.o_orderstatus = 'F'
AND p2.ps_availqty >= 5148 AND p2.ps_availqty <= 5182"
q66.sql,36,2043640,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,c13fc9e0,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 9 AND l0.l_quantity <= 10
AND o1.o_orderstatus = 'P'
AND p2.ps_availqty >= 4916 AND p2.ps_availqty <= 4952"
q67.sql,9,72000,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,7edfcbd9,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 1 AND l0.l_quantity <= 2
AND o1.o_orderstatus = 'O'
AND p2.ps_availqty >= 9225 AND p2.ps_availqty <= 9249"
q68.sql,9,2264260,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,66633dcc,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 35 AND l0.l_quantity <= 36
AND o1.o_orderstatus = 'F'
AND p2.ps_availqty >= 8289 AND p2.ps_availqty <= 8329"
q69.sql,2,13874800,lineitem|orders|supplier,3,f1972bf1,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN supplier AS s2 ON s2.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 23 AND l0.l_quantity <= 24
AND o1.o_orderstatus = 'F'
AND s2.s_nationkey >= 7 AND s2.s_nationkey <= 8"
q70.sql,2,38906712,lineitem|orders|supplier,3,7926596c,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN supplier AS s2 ON s2.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 11 AND l0.l_quantity <= 14
AND o1.o_orderstatus = 'O'
AND s2.s_nationkey >= 17 AND s2.s_nationkey <= 18"
q71.sql,5,1934980,lineitem|orders|partsupp|part|customer|supplier,6,69b91ef1,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
WHERE l0.l_quantity >= 40 AND l0.l_quantity <= 41
AND o1.o_orderstatus = 'P'
AND p2.ps_availqty >= 8667 AND p2.ps_availqty <= 8701"
q72.sql,10,70186955,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,13f8fd9f,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 9 AND l0.l_quantity <= 15
AND o1.o_orderstatus = 'O'
AND p2.ps_availqty >= 1892 AND p2.ps_availqty <= 3148"
q73.sql,5,1506260,lineitem|orders|partsupp|part|supplier|nation,6,1360372f,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s4 ON s4.s_suppkey = l0.l_suppkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n5 ON n5.n_nationkey = s4.s_nationkey
WHERE l0.l_quantity >= 18 AND l0.l_quantity <= 19
AND o1.o_orderstatus = 'O'
AND p2.ps_availqty >= 9910 AND p2.ps_availqty <= 9937"
q74.sql,2,40506232,lineitem|part|supplier,3,87bd73ad,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN part AS p1 ON p1.p_partkey = l0.l_partkey
JOIN supplier AS s2 ON s2.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 14 AND l0.l_quantity <= 18
AND p1.p_size >= 44 AND p1.p_size <= 48
AND s2.s_nationkey >= 20 AND s2.s_nationkey <= 22"
q75.sql,17,6489076,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,f840e9e7,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 4 AND l0.l_quantity <= 5
AND o1.o_orderstatus = 'F'
AND p2.ps_availqty >= 6940 AND p2.ps_availqty <= 7056"
q76.sql,7,1942980,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,718668b0,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 22 AND l0.l_quantity <= 23
AND o1.o_orderstatus = 'F'
AND p2.ps_availqty >= 4292 AND p2.ps_availqty <= 4326"
q77.sql,4,38922712,lineitem|orders|partsupp|part|supplier,5,fe1f08bd,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s4 ON s4.s_suppkey = l0.l_suppkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
WHERE l0.l_quantity >= 36 AND l0.l_quantity <= 39
AND o1.o_orderstatus = 'F'
AND p2.ps_availqty >= 1833 AND p2.ps_availqty <= 2543"
q78.sql,8,16078452,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,ee25ff76,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 35 AND l0.l_quantity <= 36
AND o1.o_orderstatus = 'F'
AND p2.ps_availqty >= 6050 AND p2.ps_availqty <= 6337"
q79.sql,7,1506260,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,82d38711,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 28 AND l0.l_quantity <= 29
AND o1.o_orderstatus = 'F'
AND p2.ps_availqty >= 686 AND p2.ps_availqty <= 712"
q80.sql,3,41975348,lineitem|orders|part|supplier,4,fc6fa8af,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p2 ON p2.p_partkey = l0.l_partkey
JOIN supplier AS s3 ON s3.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 3 AND l0.l_quantity <= 7
AND o1.o_orderstatus = 'O'
AND p2.p_size >= 14 AND p2.p_size <= 18"
q81.sql,2,3507583,lineitem|orders|part,3,4878e00d,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p2 ON p2.p_partkey = l0.l_partkey
WHERE l0.l_quantity >= 43 AND l0.l_quantity <= 44
AND o1.o_orderstatus = 'F'
AND p2.p_size >= 23 AND p2.p_size <= 24"
q82.sql,3,74591232,lineitem|orders|part|supplier,4,4ad13bc4,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p2 ON p2.p_partkey = l0.l_partkey
JOIN supplier AS s3 ON s3.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 40 AND l0.l_quantity <= 47
AND o1.o_orderstatus = 'P'
AND p2.p_size >= 10 AND p2.p_size <= 17"
q83.sql,2,4498606,lineitem|part|supplier,3,8437f169,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN part AS p1 ON p1.p_partkey = l0.l_partkey
JOIN supplier AS s2 ON s2.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 12 AND l0.l_quantity <= 13
AND p1.p_size >= 27 AND p1.p_size <= 28
AND s2.s_nationkey >= 0 AND s2.s_nationkey <= 1"
q84.sql,5,16491286,lineitem|orders|partsupp|part|supplier|nation,6,6fa773d4,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s4 ON s4.s_suppkey = l0.l_suppkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n5 ON n5.n_nationkey = s4.s_nationkey
WHERE l0.l_quantity >= 43 AND l0.l_quantity <= 44
AND o1.o_orderstatus = 'P'
AND p2.ps_availqty >= 4066 AND p2.ps_availqty <= 4367"
q85.sql,7,24454203,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,c43a2915,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 25 AND l0.l_quantity <= 27
AND o1.o_orderstatus = 'F'
AND p2.ps_availqty >= 7712 AND p2.ps_availqty <= 8149"
q86.sql,2,11982356,lineitem|part|supplier,3,0cc6d6cb,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN part AS p1 ON p1.p_partkey = l0.l_partkey
JOIN supplier AS s2 ON s2.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 30 AND l0.l_quantity <= 31
AND p1.p_size >= 23 AND p1.p_size <= 24
AND s2.s_nationkey >= 9 AND s2.s_nationkey <= 10"
q87.sql,4,3076980,lineitem|orders|partsupp|part|supplier,5,21ab7acc,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s4 ON s4.s_suppkey = l0.l_suppkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
WHERE l0.l_quantity >= 2 AND l0.l_quantity <= 3
AND o1.o_orderstatus = 'P'
AND p2.ps_availqty >= 3165 AND p2.ps_availqty <= 3221"
q88.sql,3,547680,lineitem|orders|part|supplier,4,2148439d,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p2 ON p2.p_partkey = l0.l_partkey
JOIN supplier AS s3 ON s3.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 18 AND l0.l_quantity <= 19
AND o1.o_orderstatus = 'F'
AND p2.p_size >= 18 AND p2.p_size <= 19"
q89.sql,13,38962712,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,90b7e1e7,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 2 AND l0.l_quantity <= 5
AND o1.o_orderstatus = 'F'
AND p2.ps_availqty >= 4280 AND p2.ps_availqty <= 4977"
q90.sql,3,548100,lineitem|orders|part|supplier,4,20994a0c,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p2 ON p2.p_partkey = l0.l_partkey
JOIN supplier AS s3 ON s3.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 3 AND l0.l_quantity <= 4
AND o1.o_orderstatus = 'F'
AND p2.p_size >= 39 AND p2.p_size <= 40"
q91.sql,6,16669183,lineitem|orders|partsupp|part|customer|supplier|nation,7,dee2fa54,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
WHERE l0.l_quantity >= 28 AND l0.l_quantity <= 29
AND o1.o_orderstatus = 'P'
AND p2.ps_availqty >= 8380 AND p2.ps_availqty <= 8678"
q92.sql,2,11982356,lineitem|part|supplier,3,c3759da9,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN part AS p1 ON p1.p_partkey = l0.l_partkey
JOIN supplier AS s2 ON s2.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 37 AND l0.l_quantity <= 38
AND p1.p_size >= 13 AND p1.p_size <= 14
AND s2.s_nationkey >= 8 AND s2.s_nationkey <= 9"
q93.sql,4,2611626,lineitem|orders|part|supplier|nation,5,a65da64f,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p2 ON p2.p_partkey = l0.l_partkey
JOIN supplier AS s3 ON s3.s_suppkey = l0.l_suppkey
JOIN nation AS n4 ON n4.n_nationkey = s3.s_nationkey
WHERE l0.l_quantity >= 34 AND l0.l_quantity <= 35
AND o1.o_orderstatus = 'P'
AND p2.p_size >= 44 AND p2.p_size <= 45"
q94.sql,3,12283256,lineitem|orders|part|supplier,4,eaaf7d2a,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p2 ON p2.p_partkey = l0.l_partkey
JOIN supplier AS s3 ON s3.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 24 AND l0.l_quantity <= 25
AND o1.o_orderstatus = 'O'
AND p2.p_size >= 5 AND p2.p_size <= 6"
q95.sql,1,10071376,lineitem|orders,2,783ffc74,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
WHERE l0.l_quantity >= 40 AND l0.l_quantity <= 41
AND o1.o_orderstatus = 'O'"
q96.sql,3,37992932,lineitem|orders|part|supplier,4,e105eb8f,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p2 ON p2.p_partkey = l0.l_partkey
JOIN supplier AS s3 ON s3.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 47 AND l0.l_quantity <= 50
AND o1.o_orderstatus = 'O'
AND p2.p_size >= 33 AND p2.p_size <= 36"
q97.sql,2,38914232,lineitem|orders|supplier,3,b73c3728,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN supplier AS s2 ON s2.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 21 AND l0.l_quantity <= 24
AND o1.o_orderstatus = 'O'
AND s2.s_nationkey >= 22 AND s2.s_nationkey <= 23"
q98.sql,2,39356232,lineitem|orders|supplier,3,b6d6545e,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN supplier AS s2 ON s2.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 13 AND l0.l_quantity <= 16
AND o1.o_orderstatus = 'O'
AND s2.s_nationkey >= 21 AND s2.s_nationkey <= 22"
q99.sql,7,21650812,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,8df26f80,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 26 AND l0.l_quantity <= 27
AND o1.o_orderstatus = 'P'
AND p2.ps_availqty >= 7 AND p2.ps_availqty <= 394"
