query_file,source_join_count,source_bytes_read,target_tables,n_tables,query_hash,sql
19c.sql,9,655805480,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,41bb424b,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 1 AND l0.l_quantity <= 50
AND o1.o_orderstatus IN ('F', 'O', 'P')
AND p2.ps_availqty >= 1 AND p2.ps_availqty <= 9999"
19d.sql,9,655805480,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,174a9478,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 1 AND l0.l_quantity <= 50
AND o1.o_orderstatus IN ('P', 'O', 'F')
AND p2.ps_availqty >= 1 AND p2.ps_availqty <= 9999"
1a.sql,4,62253403,lineitem|orders|partsupp|part|supplier,5,18228038,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s4 ON s4.s_suppkey = l0.l_suppkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
WHERE l0.l_quantity >= 16 AND l0.l_quantity <= 21
AND o1.o_orderstatus = 'F'
AND p2.ps_availqty >= 7261 AND p2.ps_availqty <= 8397"
1b.sql,4,62253403,lineitem|orders|partsupp|part|supplier,5,f79751bd,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s4 ON s4.s_suppkey = l0.l_suppkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
WHERE l0.l_quantity >= 4 AND l0.l_quantity <= 9
AND o1.o_orderstatus = 'P'
AND p2.ps_availqty >= 8857 AND p2.ps_availqty <= 9993"
1c.sql,4,62253403,lineitem|orders|partsupp|part|supplier,5,5432e271,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s4 ON s4.s_suppkey = l0.l_suppkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
WHERE l0.l_quantity >= 16 AND l0.l_quantity <= 21
AND o1.o_orderstatus = 'F'
AND p2.ps_availqty >= 6659 AND p2.ps_availqty <= 7795"
1d.sql,4,62253403,lineitem|orders|part|customer|supplier,5,71078558,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p2 ON p2.p_partkey = l0.l_partkey
JOIN supplier AS s4 ON s4.s_suppkey = l0.l_suppkey
JOIN customer AS c3 ON c3.c_custkey = o1.o_custkey
WHERE l0.l_quantity >= 14 AND l0.l_quantity <= 19
AND o1.o_orderstatus = 'O'
AND p2.p_size >= 4 AND p2.p_size <= 9"
20a.sql,9,340237115,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,981379be,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 13 AND l0.l_quantity <= 42
AND o1.o_orderstatus IN ('O', 'P')
AND p2.ps_availqty >= 1169 AND p2.ps_availqty <= 7262"
20b.sql,9,340237115,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,4ec36d05,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 7 AND l0.l_quantity <= 36
AND o1.o_orderstatus IN ('O', 'F')
AND p2.ps_availqty >= 240 AND p2.ps_availqty <= 6333"
20c.sql,9,340237115,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,c9f56b78,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 11 AND l0.l_quantity <= 40
AND o1.o_orderstatus IN ('F', 'P')
AND p2.ps_availqty >= 2393 AND p2.ps_availqty <= 8486"
21a.sql,8,365042328,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,27cc136c,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 17 AND l0.l_quantity <= 49
AND o1.o_orderstatus IN ('F', 'P')
AND p2.ps_availqty >= 281 AND p2.ps_availqty <= 6818"
21b.sql,8,365042328,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,52703f2c,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 8 AND l0.l_quantity <= 40
AND o1.o_orderstatus IN ('O', 'F')
AND p2.ps_availqty >= 2334 AND p2.ps_availqty <= 8871"
21c.sql,8,365042328,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,5b394cf0,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 3 AND l0.l_quantity <= 35
AND o1.o_orderstatus IN ('O', 'P')
AND p2.ps_availqty >= 1069 AND p2.ps_availqty <= 7606"
22a.sql,10,375962937,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,ce9e931d,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 9 AND l0.l_quantity <= 41
AND o1.o_orderstatus IN ('O', 'F')
AND p2.ps_availqty >= 2752 AND p2.ps_availqty <= 9484"
22b.sql,10,375962937,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,162724be,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 15 AND l0.l_quantity <= 47
AND o1.o_orderstatus IN ('O', 'F')
AND p2.ps_availqty >= 39 AND p2.ps_availqty <= 6771"
22c.sql,10,375962937,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,178ba6e4,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 18 AND l0.l_quantity <= 50
AND o1.o_orderstatus IN ('F', 'O')
AND p2.ps_availqty >= 543 AND p2.ps_availqty <= 7275"
22d.sql,10,375962937,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,1c971325,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 12 AND l0.l_quantity <= 44
AND o1.o_orderstatus IN ('O', 'F')
AND p2.ps_availqty >= 1795 AND p2.ps_availqty <= 8527"
23a.sql,10,365463009,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,a286bb96,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 17 AND l0.l_quantity <= 49
AND o1.o_orderstatus IN ('F', 'O')
AND p2.ps_availqty >= 2718 AND p2.ps_availqty <= 9262"
23b.sql,10,365463009,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,5b2b62b0,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 9 AND l0.l_quantity <= 41
AND o1.o_orderstatus IN ('F', 'P')
AND p2.ps_availqty >= 3041 AND p2.ps_availqty <= 9585"
23c.sql,10,365463009,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,d877c197,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 9 AND l0.l_quantity <= 41
AND o1.o_orderstatus IN ('O', 'F')
AND p2.ps_availqty >= 2940 AND p2.ps_availqty <= 9484"
24a.sql,11,670450630,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,c54dd797,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 1 AND l0.l_quantity <= 50
AND o1.o_orderstatus IN ('O', 'F', 'P')
AND p2.ps_availqty >= 1 AND p2.ps_availqty <= 9999"
24b.sql,11,670450630,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,41bb424b,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 1 AND l0.l_quantity <= 50
AND o1.o_orderstatus IN ('F', 'O', 'P')
AND p2.ps_availqty >= 1 AND p2.ps_availqty <= 9999"
25a.sql,8,616048378,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,907a6f53,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 1 AND l0.l_quantity <= 50
AND o1.o_orderstatus IN ('F', 'P', 'O')
AND p2.ps_availqty >= 1 AND p2.ps_availqty <= 9999"
25b.sql,8,616048378,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,41bb424b,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 1 AND l0.l_quantity <= 50
AND o1.o_orderstatus IN ('F', 'O', 'P')
AND p2.ps_availqty >= 1 AND p2.ps_availqty <= 9999"
25c.sql,8,616048378,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,3ff278ee,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 1 AND l0.l_quantity <= 50
AND o1.o_orderstatus IN ('O', 'P', 'F')
AND p2.ps_availqty >= 1 AND p2.ps_availqty <= 9999"
26a.sql,11,351277734,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,4b402229,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 14 AND l0.l_quantity <= 44
AND o1.o_orderstatus IN ('F', 'P')
AND p2.ps_availqty >= 3017 AND p2.ps_availqty <= 9307"
26b.sql,11,351277734,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,503a22f7,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 9 AND l0.l_quantity <= 39
AND o1.o_orderstatus IN ('F', 'P')
AND p2.ps_availqty >= 1567 AND p2.ps_availqty <= 7857"
26c.sql,11,351277734,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,d0c6f880,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 7 AND l0.l_quantity <= 37
AND o1.o_orderstatus IN ('O', 'P')
AND p2.ps_availqty >= 1251 AND p2.ps_availqty <= 7541"
27a.sql,11,365582680,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,06b7bdfc,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 1 AND l0.l_quantity <= 33
AND o1.o_orderstatus IN ('P', 'F')
AND p2.ps_availqty >= 1633 AND p2.ps_availqty <= 8179"
27b.sql,11,365582680,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,bf74b1c6,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 9 AND l0.l_quantity <= 41
AND o1.o_orderstatus IN ('O', 'P')
AND p2.ps_availqty >= 2784 AND p2.ps_availqty <= 9330"
27c.sql,11,365582680,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,24b2c095,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 1 AND l0.l_quantity <= 33
AND o1.o_orderstatus IN ('F', 'O')
AND p2.ps_availqty >= 732 AND p2.ps_availqty <= 7278"
28a.sql,13,376503289,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,5a66ee6c,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 2 AND l0.l_quantity <= 35
AND o1.o_orderstatus IN ('F', 'O')
AND p2.ps_availqty >= 1416 AND p2.ps_availqty <= 8158"
28b.sql,13,376503289,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,5e7e5921,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 14 AND l0.l_quantity <= 47
AND o1.o_orderstatus IN ('P', 'F')
AND p2.ps_availqty >= 1578 AND p2.ps_availqty <= 8320"
28c.sql,13,376503289,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,edc3dec5,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 9 AND l0.l_quantity <= 42
AND o1.o_orderstatus IN ('F', 'O')
AND p2.ps_availqty >= 7 AND p2.ps_availqty <= 6749"
29a.sql,16,745082582,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,c54dd797,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 1 AND l0.l_quantity <= 50
AND o1.o_orderstatus IN ('O', 'F', 'P')
AND p2.ps_availqty >= 1 AND p2.ps_availqty <= 9999"
29b.sql,16,745082582,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,174a9478,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 1 AND l0.l_quantity <= 50
AND o1.o_orderstatus IN ('P', 'O', 'F')
AND p2.ps_availqty >= 1 AND p2.ps_availqty <= 9999"
29c.sql,16,745082582,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,3ff278ee,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 1 AND l0.l_quantity <= 50
AND o1.o_orderstatus IN ('O', 'P', 'F')
AND p2.ps_availqty >= 1 AND p2.ps_availqty <= 9999"
